info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 141/155 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/155 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 143/155 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/155 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 145/155 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 146/155 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 146/156 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 27% building 146/157 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 27% building 146/158 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 27% building 146/159 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 146/160 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 27% building 146/163 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 147/163 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 148/163 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 148/165 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 27% building 148/166 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 150/166 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 151/166 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 154/166 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 155/166 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 155/167 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/cjs.js!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/connorshannon/Desktop/Development/nava-website-2/styles/tailwind.css
<s> [webpack.Progress] 28% building 156/170 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 156/171 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/connorshannon/Desktop/Development/nava-website-2/styles/tailwind.css
<s> [webpack.Progress] 28% building 156/172 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 28% building 156/173 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostPullQuote.tsx
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/AuthorBiosSection.tsx
<s> [webpack.Progress] 28% building 156/175 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/PostBlockQuote.tsx
<s> [webpack.Progress] 28% building 156/176 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/HighlightedInformationList/HighlightedInformationList.tsx
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ImageGallery/ImageGallery.tsx
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlock/ContentBlock.tsx
<s> [webpack.Progress] 28% building 156/179 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ListBlock/ListBlock.tsx
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/cjs.js!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/tailwindcss/tailwind.css
<s> [webpack.Progress] 28% building 157/180 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ListBlock/ListBlock.tsx
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/tailwindcss/tailwind.css
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.tsx
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.tsx
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PostBody/CaptionText.tsx
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/navbar.tsx
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ArticleFeed/ArticleFeed.tsx
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeaders/PageHeader.tsx
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeaders/PageHeader.tsx
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeaders/PageHeader.tsx
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 162/194 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 162/196 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 162/197 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 29% building 162/198 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 29% building 164/200 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 29% building 164/201 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 164/202 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 164/203 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 29% building 164/204 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 165/204 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 165/205 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 165/206 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 29% building 166/206 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 30% building 167/206 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 30% building 168/206 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 30% building 168/207 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 30% building 168/208 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 30% building 168/209 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 168/210 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 30% building 168/211 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.tsx
<s> [webpack.Progress] 30% building 168/212 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.tsx
<s> [webpack.Progress] 30% building 168/213 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/Button.tsx
<s> [webpack.Progress] 30% building 168/214 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 30% building 169/214 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 30% building 170/214 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 30% building 171/214 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 30% building 171/215 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 30% building 171/216 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 30% building 171/217 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 30% building 172/217 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 30% building 172/218 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 173/218 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 174/218 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 30% building 174/219 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 31% building 175/219 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 31% building 175/220 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-store.js
